herb_id,engName,chiName,effect,taste,quality,shape
0220,Emblic Leafflower Fruit,ф╜хн,ц╕▒ц╢╝шбя╝ц╢щгешя╝ц┤ецнв│уиц╝ш▒шя╝ц╢ф╕пя╣ш╣я│х╜яя╝ф╣╛у,╕уц╛я╝х╛ох,ф╗ещг╜ц╗┐уф╣╛чеубц║ф╜│,х╜вцх╜вя┤х1.2~2cmшбищвцшд▓ш│хвич╢▓яц╖║щ▓щч▓чкш╡╖я╖ч║чф╕щбпч6цг▒яцвч┤1mmхдох1~4mmя╝ш│кчбмзцощ╜ш▓ячбмц╕цигя╝шбищвчех6цг▒яч╕лчф╕иц╕цчнч┤я╝ф╣╛хпш6чиох6я╝ш┐ф╕цг▒х╜вя╝цг▓уц░х╛оя│щ╕ця╝│ч
0221,Dwarf Flowering Cherry Seed,ф╗,ц╜дчец╕яф╕ц░я╝йц░┤иц╝ц┤епш╕чеущгчйц░ц╗пу╣ш╣ф╛┐чзц░┤шлу│ц░гх░ф╛┐фйу,ш╛жуя╝х╣│у,ф╗ещч▓щг╜ц╗┐хо┤уц╖║щ╜ш▓уф╕ц│ц▓╣ш║ф╜│,╖ццбя╝чиох╡х╜вя╝6~10mmя╝┤х5~7mmшбищвщ╜ш▓ц╖║цг▓яф╕члпхя╝жчлпх░члпф┤цч╖х╜вчиоя╝члпф╕нхдоцц╖▒ш▓хщ╗я╝кхщ╗ф╕╖хцвч╕▒хч╢нчобч┤чиочошя╝хнф╣│ч╜ш▓яхпц▓╣цзу│х╛ожу
0222,Submature Bitter Orange,│цо╝,ц░хпмф╕ня╝шбц╗пц╣у,ш╛жу╕яц║лу,ф╗ехош▓чшдш│кхчбмущжц░ц┐║ф╜│,хпжхх╜вя┤х3~5.5cmхдочшд▓ццгшд▓яечч│я╝╛хх░ц▓╣щя╝ф╕нхдощбпч▒ц▒х║чх╜вцвф╕нох0.6~1.2cmя╝щ╗╜ш▓шц╗я╝еххдч┐╗яч╢нчобф╜я╝ч╖цгщ╗▓ц▓╣щ╗l~2ш│кхчбмяф╕╖ядх7~12я╝х░╕ш15я╝зцх╣╣ч╕оя╝цгщ╗▓ццг▓яш│кшя╝зшчиохф╕нш╗╕хпжяхп5~9mmя╝щ╗╜ш▓яф╕╖ч░хч╢нчобщ╗ц░щжя╝│шжух╛ощ╕у
0223,Immature Bitter Orange,│хпж,┤ц░гц╢чйя╝░циц╝чц╗пхзхя╝ц╗┐ш╣чя╝хдзф╛┐чзч╡я╝вхя╝ч╡╕яф╕я╝хнхоошлхя╝лш,жуш╛╕яц║лу,ф╗ечощщ╗▓ч╜ух░хпжш║ф╜│,шй▓хх╜вях░╕ч║чх╜вя┤х0.5~2.5cmхдощч╢▓ццгч╢▓я╖щч▓чкш╡╖х║чя╝щбпч▒ц▒цш╖бццввф╕ночещш╡╖ящ╗╜ш▓цщ╗шд▓я0.3~1.2cmя╝ч╖1~2ц▓╣ходя╝дхцгшд▓уш│кхчбмуц░ц╕щжя╝│шжух╛ощ╕у
0224,Common Gardenia Fruit,цвхн,лщдчйяц╕▒хйця╝ц╢╝шшзцпф╕╗ц▓╗▒чх┐йялчош╡дя╝нчя╝ц┐▒щ╕яц╖шня╝шбвх░┐шбя╝бябчлця╝нх╖шлч,жяхп,ф╗ечошщг╜ц╗┐▓чщ╗║ф╜│,хпжх╡х╜вцйвхх╜вц╖цйвх╜вя1.4~3.5cmя╝┤х0.8~1.8cmшбищвчцг▓цч┤щ╗▓ях╛оцц╛дяч┐ч╕▒цг▒6~8цвя╝цпф║ч┐цг▒щч╕▒ш1цвя╝члпцщ╗ч╢▓цхнхо┐ш╝ячлпц6~8цв╖х╜вшгя╝шг1~2.5cmя╝хп2~3mmя╝хдчв╖яхпжх║щиц╢ч╕оя╝лчлпх╜вцошя╝зшбивщоощ╗▓цч┤щ╗▓уц╛дя╖щш╡╖ч2~3цв╖щвщоощ╗▓ячиоххд╕яцйвхх╜вцйхх╜вяхбя╝цгч┤▓яшбищвцч┤░шхп╣хехщ╗я╝ф╣│шш│кя╖х╜вя╝╖хх╜вх2ц░х╛оя│х╛о╕шжу
0225,Abnorma Chinese Honeylocust Fruit,ш▒мч,чля╝ц╗░ящвияцо║ш▓уц▓╗ф╕нщвихдянщвия╝щвич╝я╣я░хя╝ц╗┐чц╗пя╝фя╝░шляечйямч╛янчбу,ш╛╕яц║лях░цп,ф╗ехх░щг╜ц╗┐▓ч┤лщ╗ц╛дубцш│кхчбмухдч▓╖щвц╖бч╢▓ш║ф╜│,ф╣╛чешвц▒х╜вя╝еця╝х╜▓фох╜вя╝5~10cmя╝хп5~12mmшбищвч┤лцг▓цч┤лщ▓яшвлч░ч╜ш▓чя╝жх╗хц╛дяф╕жцч┤░хчкш╡╖хч╖шгч┤я╝╣ч╕лч╖чкш╡╖хцг▒шя╝ч╕лччкш╡╖фщбпшцгщ╗▓ч╕▒ч┤члпц▒ц▒ц║я║щиццош│кчбмя╝╖я╖щвхх▒дцщ╗▓яф╕нщщ╗╜ш▓яф╕нхш╝ш╗я╝ц╖бчц╖бцщ╗▓чч╡▓чйшч╢▓чя╝ч╕▒хпш┤щ╣чкйя╝х╛х░шжчиохнх╛оя╝║цзя╢члхф╜┤хя╝│хх╛ш╛
0226,Cultivated Puple Perilla Fruit,ч┤лшхн,ц░ц╢░ях╣│хя╝ц╜дш╕уиц╝ч░хц░я╝│х╜ц░гя╝╕чеф╛┐чзшзшбицхпя╝шбц░иц╝щвихпя╝│х╜ц░гя╝хжхия╝ф╕хопшзгщн╣ф╕нцп,ш╛я╝ц║лу,ф╗ех╗щг╜ц╗┐у▓ч░шц▓╣цзш╢│║ф╜│,шй▓х╡хх╜вцщбх╜вя┤хч┤1.5mmшбищвч░ц▓ц░ш▓ях╛ощш╡╖чч┤лш▓ч╢▓ч┤я╝║щичх░я╝░ч╜ш▓щцвошя╝хгчвчиохщ╗╜ш▓ячиочошш│кяхн2я╝щб╜ш▓яц▓╣цзухгчвщжц░я╝│х╛ош╛
0227,Babury Wolfberry Fruit,╕цхн,ц╗шгя╝ч▓╛цоу,я╝х╣│у,ф╗ечхдзя▓ц╛дщооф║о║ф╜│,щбч┤бщх╜вццйвхх╜вяшбищвч▓цч┤▓ячлпцх░чкш╡╖ч▒ц▒чя╝║щиц╜ш▓чцвоця╝║ч╕оя╝ш│кяц╜дучиох20~50ч▓я╝щбх╜вуч┐╣яшбищвц╖║щ╗▓ццгщ╗▓уц░х╛оя│ч
0228,Walnut Meat,╕цф╗,шгя╝ц║лш║яц╜дш╕уиц╝ш╜фш╢│я░ш╕шя╝╜ч┐щ║ч▓╛я╝хп╜я╕чеф╛┐чз,я╝ц║лу,ф╗еш▓щхдзущг╜ц╗┐ц▓╣х║ф╜│,хд┤чя╝║фшжхбя╝║ц▓чц║цз╜яхдзхф╕ф╕я╝хо┤шщбх╜вучиочоц╖бщ╗▓цщ╗шд▓яя╝ч╢нчобмшч┤ц╖▒ц▓яхнщб╜ш▓уш│кшхпц▓╣цзуц░х╛оя│чя╝чиочох│цх╛ошжу
0229,Japanese Pagodatree Fruit,цзшз,ц╕▒члуц╢╝шцнвш╜уиц╝ш╕ч▒ф╛┐шбя╝лх║шя╝▒щнчя╝йцош╡д,жяхп,ф╗ешехдзя╝шз╖ящ╗ч╢▓яхпжщг╜ц╗┐у┤щш║лф╣╛бщ║ф╜│,шбищвщч╢▓цщ╗цг▓я║ч╕оч▓ч│я╝ч╕лчф╕┤хщ╗▓уш│кцц╜дуф╣╛чеяиц╢ч╕о╖я╖щвщч╢▓яч▓зучиох1-6ч▓я╝х╜вяшбищвхц╗я╝цгщ╗▓яф╕┤ц░ч╜ш▓хх╜вчиоя╝ш│кхчбмяхн2я╝щ╗ч╢▓уц░х╛оя│шжячиох╝фш▒ец░г
0230,Puncturevine Caltrap Fruit,║ш,х╣│шшзщм▒яц┤╗шчещвияояцнвчвуиц╝щнчйця╝╕ш╣чя╝ф╣│щф╣│ч░яош╡дч┐│щя╝щвич╣чву,ш╛жях╛оц║ля╝х░цп,ф╗ещг╜ц╗┐ххпжувш▓ц╖бщ╗ч╢║ф╜│,зчхо┤чхпжч5ч╡я╝╛хф║цг▒чх╜вях░зчцйя╝щ╗╜ш▓цц╖бщч╢▓явхх╜вщш╡╖яф╕нщч╕▒цг▒хд╕чйчх░нх║яф╕ихйх┤хф╕ч▓чбмх║ялхх╜вхя╝║щичйхч▓чбмх║чняф║жхлхх╜вхя╝йх┤щвшя╝ч╢▓ч▒ч╕ццг▒чоциш│кя╝це╡хчбмуlходя╣щвч3~4ч▓чиохя╝чиох╖х╡хх╜вчя╝ц▓╣цзу
0231,Lohanguo Siraitia Fruit,ч╛ц╝вц,ц╕▒ц╜д║яйх╜щ│яц╜дш╕щф╛┐уиц╝ш║ч▒ц│я╜чхд▒щ│я╕чеф╛┐чз,я╝ц╢╝у,ф╗еф╕ницхдзхх╛чнч┤я╝╣хдз (х╛18cmф╗еф) я╝хдзц (х╛17.4~18cm) я╝ф╕нц (16.5~17.4cm) я╝х░ (14.1cm~15.5cm)я╝чнч┤ш╢щлш╢ф╜│у,╡х╜вцйвхх╜вцх╜вушбищвш▓ущ╗шд▓цч╢шд▓уц╖▒ш▓цхбщ╗▓ццпя╝6~11цвч╕▒ччлпц▒ц▒ц║щиццвщлш╝я╝ш│кшя╝ош┤у (ф╕нузц) ц╡╖ч╢┐я╝ц╖║ц▓учиохх╜вяхд╕уц╖║ч▓ш│цч┤▓яйщвф╕нх╛ох╖уиц╛хц║ч┤я╝ч╖цз╜уц░х╛оя│ч
0232,Gordon Euryale Seed,бхпж,║ч▓╛я╝шг╛цнвц╕нядццнвх╕╢иц╝щ║ч▓╛ц╗ч▓╛я║х░┐х░┐щ╗я╛шф╣я╝кця╝х╕╢ф,ц╛х╣│у,ф╗ещч▓щг╜ц╗┐╗уч▓зш╢│бчлхоцо╝║ф╜│,щбх╜вяхд║ч┤чшбищвццгч┤▓хзчиоояф╕члпщкш▓яч┤ищ1/3╣щчиошя╝дх╗хзчиоощбп╜ш▓уш│кшчбмя╖щвч╜ш▓яч▓зуц░х╛оя│ц╖б
0233,Feather Cockscomb Seed,хн,ц╕ляощ╛уиц╝ш▒хш╡дяоч╛шя╝шжйц▒ялчйц,жях╛ох,ф╗ечхдзя▓ц╛дщ╗ф║ош║ф╜│,мхх╜вях░╕хх╜вушбищвщ▓цч┤щ╗▓уф║ояф╕нщх╛ощш╡╖я┤щх╛ох╣шчиошя╝чиочоч░┐ц░х╛оу│ц╖б
0234,Common Macrocarpium Fruit,х▒▒ш▒ш,шгя╝ц╛ч▓╛х║шлуиц╝чйц│щ│┤я╝░ш╕чя╝╜ч┐щ║ч▓╛я╝║х░┐х░┐щ╗ях┤йцх╕╢фя╝хдзцлязч▒цц╕┤у,╕уц╛я╝х╛оц║л,ф╗ечошя╝▓щоош▒я╝│щ╕цф╜│у,мхф╕шжшбищвч┤лч┤▓ш│ч┤лщ╗▓я║ч╕оя╝ц╛дучлпцх╜вхо┐╝чя╝║щиццвш│кцш╗ц░х╛оя│щ╕уц╛х╛ошжу
0235,Spine Date Seed,╕цф╗,щдх┐шгя╝хпзххочея╝ц▒я╝ц┤еуиц╝цочйфя╝щй╕ххдвящлхдц▒я╝ц┤ех╖хц╕┤у,я╝╕ях╣│у,ф╗ечхдзщг╜ц╗┐ухдоч┤лч┤▓убц╕цо╝║ф╜│,ф╣╛чецчиохх╜вццйвхх╜вяшбищвч┤лч┤▓цч┤лш▓ях╣│цц╛дяшгч┤йщвх┐хчкш╡╖яф╕вшх╣│хф╕нщ1цвш╡╖чч╕▒чч┤я╝жфвччкш╡╖уф╕члпх╣щ╖япшч╖х╜вчиоя╝жчлпч┤░хчкш╡╖чщ╗чиочошя╝ф╣│ч╜ш▓ухн2я╝ц╖║щ▓яхпц▓╣цзу ц░х╛ох╝▒я╝│ц╖б
0236,Cherokee Rose Fruit,цл╗х,║ч▓╛ч╕ох░┐я╝║х┤йцнвх╕╢я╝ц╛╕цнвиц╝щ║ч▓╛ц╗ч▓╛я║х░┐х░┐щ╗ях┤йцх╕╢фя╝ф╣ф╣ву,╕уц╛я╝х╣│у,ф╗еххдзу▓чщ╗ц╛ду╗ц╖ицп║ш║ф╜│,мх║ш▒ц╝ш▓ш╡х╜вя╝шбищвчщ╗▓цч┤цг▓ячкш╡╖чцг▓хщ╗я╝ч│╗ц║шлш╜хцо║учлпцдч▒ш╝ц║яф╕нхдощ╗▓ц▒х║яф╕иц╝╕х░ш│кчбмх╛я╝▒цхгзцхд╕хчбмчх░жця╝зхжцц╖бщ▓ч╡ицпц░х╛оя│чя╝х╛оц
0237,Wild Carrot Fruit,щ╢┤ш,цо║ш▓цчйиц╝ш▓упш ч╡▓чя╝▓ч╣чх░│ч,жуш╛я╝х╣│у,ф╗ецхпжххдзу▓цщ╗чв╣ч░щц░║ф╜│,мх║щ╕ця╝цйвхх╜вяхдшг║хшбищвц╖бч╢цг▓ццгщ╗▓ячлпц▒ц▒ц║я║щищя╝вщш╡╖я4цвчкч┐цмбцг▒ч┐ф╕хп1щ╗кш▓щдх║яцмбцг▒ф╕ф╕щбпчф╕╗цг▒я╝╢фнццпя╝ехвх╣│жу3цвч┤я╝ф╕╖ццпчиофщбкш▓яц▓╣цзущлш╝чв╣ч░щц░я╝│х╛ош╛жу
0238,Purging Croton Seed,х╖┤ш,хдишбуиц╝цбчбчечмя,ш╛я╝▒яхдзц,ф╗ечхдзущг╜ц╗┐чиофщ╗╜ш▓ш║ф╜│,мх╡хх╜вяф╕мх╖фцг▒ушбищвч░щ▓цчиц╖▒яч▓ч│я╝ч╕▒ч6цвя╝члпх╣│кя║щиццв┤щцо╝япш3ходяцпходхлчиохн1ч▓чиохеццйвхх╜вяшбищвц▓ц░ц▓яф╕члпцх░щ╗чиошчиощдчя╝жчлпх╛ох╣чщ╗╢щш╡╖ччиошя╝хдчиочошя╝зчиоох╜ш▓шя╝чиофщ╗╜ш▓яц▓╣ш│кц░х╛оя│шш╛
0239,Sharpleaf Galangal Fruit,,ц║лш╛цнвя╝╛ця╝я╝║ч▓╛ч╕ох░┐иц╝ш╛хц│я╝╣ф╕н╖чя╝хд╛ця╝║х░┐я╝х░ф╛┐щ╗ц╕я║ч▓╛╜ц,ш╛я╝ц║лу,ф╗еххдзущг╜ц╗┐ц░│ц║ф╜│,мхцйвхх╜вяйчлпехя╝1.2~2cmя╝┤х1~1.3cmшбищвц▓ц░ц▓яч╕▒х╣х╕фх╣│ччкш╡╖цг▒ч╖13~20цвя╝члпц▒швлцо║я║щих╕╕цохнцвошчия╝чиохч╖ш▓╝ячиохч╡я╝ф╕нцх░чиох3я╝цпчиох6~11ч▓чиохф╕шжх╜вяеццг▒я┤хч┤3mmя╝шбищвч░ш▓ц░щ▓яхдшвлц╖бцг▓шш│кччиочояш│кчбмя╝ф╣│ч╜ш▓у╣ч░щц░я╝│шя╝х╛ошжу
0240,Smoked Plum,цв,║яц╛╕яц┤еяхоиц╝ш║шф╣│яф╣вц╕я▒цц╕┤яех╣чя╝╜щ▓ч,╕уц╛я╝х╣│у,ф╗еххдзуц╜ду│це╡╕ш║ф╜│,мхщб░х╜вх╜вя┤х1.5~3cmшбищвчщ╗▓ццгщ╗▓я║ч╕оф╕х╣│я║щицх╜вццв╕хчбмяцйвхх╜вяцгщ╗▓яшбищвц╣щя╝чиох╡х╜вя╝ц╖бщ▓уц░х╛оя│це╡╕у
0241,Siberian Cocklebur Fruit,╝ш│х,щвихя╝щ╝╗чя╝чещвициц╝щвихпнчя╝щ╝╗хц╡ц╢я╝щ╝╗щ╝╜я╝щ╝╗ц╖╡я╝щвич╣чвяц┐╣ц,ш╛жяц║лу,ф╗ечхдзущг╜ц╗┐▓щцг║ф╜│,мхч┤бщх╜вц╡хх╜вяшбищвщцг▓цщ╗ч╢▓уищдх║ячлпц2ш╝ч▓║явц╕щя╝║щиццвш│кчбмя╝цйлх ф╕нхдоч╕▒щя╝2ходяlжцжцехч┤бщх╜вяф╕вшх╣│хжячлпх1чкш╡╖ч▒ц▒х║яошя╝░щ▓я╖ч╕▒ч┤чиочошш│кяц╖║ч░ш▓яхн2я╝ц▓╣цзуц░х╛оя│х╛ожу
0242,Szechwan Chinaberry Fruit,х╖цехн,шбц░цнвчя╝щй▓уиц╝ш╕ш╣ш╣чя╝я╝▓ч╣ч,жяхпя╝х░цп,ф╗еххдзущг╜ц╗┐хдощщ╗▓ущ╗╜ш▓ш║ф╜│,хпжщх╜вя┤х2~3cmшбищвщщ╗▓ш│цщ╗▓ях╛оцц╛дя╖ц╖▒цг▓хщ╗члпц▒ц▒ц║я║щих╣щ╖ццвхдощйш│кя╝х╕╕цчй║щя╝щмш╗я╝ц╖бщ▓яц░┤ц╜дц┐щбпчзу╕чх╜вц╡хх╜вяш│кхчбмяйчлпх╣│цкя6~8цвч╕▒цг▒я╝зх6~8ходяцпходхлщцг▓щ╖хх╜вччиох1ч▓ц░╣ч░я│щ╕ужу
0243,Palmleaf Raspberry Fruit,шжхн,я╝║ч▓╛я╝ч╕ох░┐иц╝ш║х░┐я╝х░ф╛┐щ╗ц╕я╜ч┐цйц┤йя╝║ч▓╛ц╗ч▓╛у,╕яц║лу,ф╗еххдзущг╜ц╗┐ч▓┤уч╡хпжу▓ч░чбшцв║ф╜│,я╝▒х╕х╕ця╝х╜вцх╜вящл0.6~1.3cmя╝┤х0.5~1.2cmшбищвщч╢▓цц╖бц▓ячлпщя╝║щиф╕нх┐╣хеухо┐ш╝цшд▓яф╕цвх░╜яцпх░х╜вявхшвлч░ч╜ш▓ш╕ця╝йх┤цщбпчч╢▓чя╝╣щицчкш╡╖чцг▒чщлш╝я╝ш│кчбмц░х╛оя│х╛о╕ц
0244,Hemp Fruit,лщ║╗ф╗,ц╜дш╕щф╛┐уиц╝шц┤ешзя╕чеф╛┐чз,я╝х╣│у,ф╗ечхдзучиофщг╜ц╗┐║ф╜│,мх╡хх╜вя4~5.5mmя╝┤х2.5~4mmшбищвч░ч▓ц░щ▓ях╛оч┤░╜ш▓ццг▓ч╢▓ч┤я╝йщцг▒ячлпчехя╝║щиц1х╜вццвошя╝┤ччиочоч▓яхн2я╝ф╣│ч╜ш▓яхпц▓╣цзуц░х╛оя│ц╖б
0245,Lotus Seed,ох,шг╛цнвя╝ц╛ч▓╛ящдх┐хочеиц╝ш╛шф╣я╝║ч▓╛х╕╢фя╝х┐╕хд▒,ц╛я╝х╣│у,ф╗еххдзщг╜ц╗┐ш║ф╜│,мхехцйвхх╜вцщбх╜вя1.2~1.8cmя╝┤х0.8~1.4cmшбищвц╖║щ╗цг▓ш│чцг▓яч┤░ч╕▒ч┤ш╝хпмчч┤ф╕члпф╕нх┐ф╣│щнччкш╡╖яц╖▒ц▓яхдшгя╝╢хищеф╖уш│кчбмя╝чиочошя╝ф╕вухн2я╝щ╗╜ш▓яехя╝ф╕нцчй║щя╝╖ч▓шохх┐бшня│чх╛оця╝охх┐│шжу
0246,Lotus Plumule,охх┐,ц╕х┐хочея╝ф║дщх┐я╝ц╛ч▓╛цнвшбиц╝ч▒хехя╝чешнлшя╝х┐ф╕ф║дяхд▒ч║ч▓╛я╝шб▒хшб,жяхп,ф╗еххдзу▓щч╢кчош║ф╜│,мхехч┤░ця╝1~1.4cmя╝┤хч┤0.2cmх╣╝шч╢▓яф╕╖фня╖цчонх╜вя╝члпхф╕я╝йх╣╝пшч┤░х╜у╣х▒х╜вя╝╖ч3mmя╝щ╗╜ш▓уш│кшя╝╖я╖щвц╕хх░хнц░х╛оя│шжу
0247,Slender Dutchmanspipe Fruit,щжмх,ц╕║щц░я╝цнвх│х╣│я╝ц╕╕циц╝ш║ч▒х│я░ф╕нх╕╢шя╝╕ч▒чшбя╝бшлч,жях╛ох,ф╗еххдзущ╗ч╢▓уф╕┤ш║ф╜│,мх╡хх╜вя3~7cmя╝┤х2~4cmшбищвщч╢▓у░ч▓ццгшд▓яч╕▒цг▒ч╖12цвя╝▒цг▒ч╖║х╕цйлх╣│шч┤░шч┤члпх╣│я╝║щицч┤░щ╖ццвошя╝шг6я╝цвф╣шг6цвохзшбивх╣│ц╗х╕╢хц╛дяш╝хпцйлхч┤хпжх6ходяцпходчиохнхд╕ях╣│ч┤щчиохх╣│шя╝ф╕шзх╜вцх╜вя6~10mmя╝хп8~12mmя╝ч╖ч┐я╝ц╖бц▓уц░╣ч░я│х╛ожу
0248,Nux Vomica,щжмщвх,ч╡бцнвя╝ч╡ц╢луиц╝щвиц┐╣ящ║╗цич▒чя╝ш╖▓ц╖я░ч╜шлчя╝х░щ║╗ч╣х║чя╝щбщвицзщчп,жяц║ляхдзц,ф╗еххдзщг╜ц╗┐уш│кх▓ч░щц╛дшф╜│у,мх┐х╜вя╝х╕╕фвщш╡╖яф╕вч╣фя╝┤х1.5~3cmя╝0.3~0.6cmшбищвхшвлч░ц░ч▓ч╡╣╕ця╝кф╕нихш╝╗хя╝ч╡▓цигц╛дуч╖чиш╡╖яш╝я╝чкш╡╖чхня╝х║вф╕нх┐чкш╡╖чщ╗чиошш│кхчбмях╣│швхпшц╖бщ▓ч╜ш▓шф╣│яшзш│кчя╝хнх┐х╜вя5~7цвбшня│це╡жу
0249,Cochinchina Momordica Seed,ищхн,ч╡ц╢ля╗цбуиц╝чбчлця╝ф╣│ч░я░чя╝ц╝я╝ф╣╛чмячж┐чбу,жух╛очя╝ц╢╝яцп,ф╗еч▒╜ч▓щг╜ц╗┐ф╕┤шщлзфщ╗╜ш▓уф╕ц│ц▓╣ш║ф╜│,мхх╣│х┐чя╝ф╕нщчиш╡╖цх╛ох╣щ╖я┤х2~4cmя╝ч┤0.5cmшбищвч░ц▓ш│щшд▓яч╢▓ч▒чя╝ищч╖ш╝хдзчф╕щ╜чкш╡╖фц╖║щ▓чиохдчиочош│кчбмшя╝зчиооч░ч▓яч╡иццихн2я╝щ╗╜ш▓яхпц▓╣цзу╣цц▓╣шйц░гя╝│шжу
0250,Indian Trunpetflower Seed,иш┤ш,ц╕║хйх╜яиц╝ш║ч▒х│х╜я╣я│хя╝ц░,жуя╝ц╢╝у,ф╗ех╝╡хдзу▓ч╜уц╛дуч┐╝цш╗хжч╢вш║ф╜│,мх║ш╢х╜вя╝дх║щихф╕вх╗╢╖цхпмхдз▓шч┐5~8cmя╝хп3.5~4.5cmшбищвц╖║щ╗╜ш▓яч┐я╝ч╡╣ч╡▓циц╛дяф╕╛хч┤я╝ч╖хд┤шщлш╝я╝╗чиоояпшф╕х▒дшф╣│чшг╣ц╝хф╣хдхн2я╝╢х╜вя╝щ╗ч╢▓цщ╗▓я╖х1~1.5cmбшня│х╛ожу
0251,Great Burdock Fruit,бх,щвич▒яхо║щ╣яшзцпйх╜уиц╝щви▒ця╝│х╜ч░хя╝щ║╗ч╣ящвич╣я╜хлчя╝оф╕╣цпя╝░шлчбц,ш╛жяхп,ф╗ечхдзущг╜ц╗┐▓ч░ш║ф╜│,мх╖х╡х╜вя╝еця╝х╛ох▓я5~7mmя╝хп2~3mmшбищвч░ш▓ях╕╢ч┤лщ╗▓цщ╗я╝╕цч╕▒цг▒я╝х╕╕ф╕н1~2цвш╝щбпучлпщя╝чихпмявц░яф╕нщ╖щ▒ц▒цш╖бя║щичечя╝вш▓шц╖буошчбмяхн2я╝ц╖бщ╜ш▓яхпц▓╣цзубшня│шжхх╛ошчищ║╗ш
0252,Glossy Privet Fruit,хе│шхн,ц╗шгя╝очщлоуиц╝чйц│щ│┤я╝░ш╕шя╝щмщлоцйч╜яоцф╕я╝зч▒цц╕┤ущкиш╕ц╜о▒у,жяц╢╝у,ф╗ечхдзущг╜ц╗┐▓щч┤лш║ф╜│,╡х╜вцйвхх╜вцх╜вя6~8.5mmя╝┤х3.5~5.5mmшбищвщч┤лш▓ц░щ▓я║ч╕оф╕х╣│я║щиццв╖хо┐╝хнцщлш╝хдошя╝ф╕нцошщмш╗я╝вязцоциш│кя╝щ╗цг▓я╖ч╕▒цг▒я┤щх╛чиохх╕╕ч1ч▓я╝х╜вяч┤лщ▓яц▓╣цзубшня│чх╛ошжц
0253,Boat - fruited Sterculia Seed,хдзц╡╖,ц╕▒ц╜д║яйх╜шзгцпя╝ц╜дш╕щф╛┐уиц╝ш║ч▒ш▓хя╝ф╣╛х│чбч░я╜хф╣╛чя╝▒чф╛┐щя╝нчош╡д,я╝хп,ф╗еххдзуш│куцг▓уч┤░ч║чц╛дш║ф╜│,ч┤бщх╜вццйвхх╜вя2~3cmя╝┤х1~1.5cmчлпщя╝║щичехцнкя╖ц╖║▓чх╜вчиоя╝шбищвц▓ццг▓ях╛оцц╛дя╖фшжф╣╛ч╕о║чхдх▒дчиооце╡я╝ш│кшя╝лш╜уф╕нх▒дчиочошя╝щ╗шд▓яш│кц╛цчвя╝ц░┤шиш╣цц╡╖ч╢┐╖щвхпшичци╣шх░щ╗зх▒дчиочохпшф╕нх▒дчиочохвячийш│кя╝зц2ехф╣│ях╗╡х╜вя╝хн2я╝▓шя╝ч╖ш▓╝ц╝шф╣│хзх┤яф╣│чхдзуц░х╛оя│ц╖бя╝╝фщ╗зу
0254,Villous Amomum Fruit,ф╗,ц┐я╝ц║лш╛цнвя╝ц░хоиц╝цц┐ф╕нщ╗яф╕щея╝╛шхпя╝ц│я╝хжхибщ╗яф╕хо,ш╛я╝ц║лу,ф╗еххдзухпжуф╗щг╜ц╗┐ц░щжц┐║ф╜│,ц╡╖хя╝╖цйвх╜вц╡хх╜вящбпчф╕цг▒я1.5~2cmя╝┤х0.8~1.2cmшбищвшвлш╗║я║щих╖ццвохчбмучиохш╝х░я╝цпчиох3~24ч▓я╝чиох┤х1.5~2mmц░│чц╖бу
0255,Rangooncreeper Fruit,ф╜┐ххн,цо║ш▓цчйиц╝ш▓упш▓чя╝▓ч╣чя╝х░│ч,я╝ц║лу,ф╗еххдзушбищвх╖ч┤лшд▓хц╛дуф╗щг╜ц╗┐▓ч╜ш║ф╜│,х╜вя┤х1.5~2.5cmф╕нхдош╝я╝х╛ощш╡╖яхпжшлш╜хх╜вчдчя╝ч╖ш╝я╝4шгя╝шгхд╖ячвя╝║щиццвхнцвхдшбищвщшд▓цч┤цг▓язшбивщцг▓яхпшвлч┤░ч╡ицш│кчбмбшня│ц
0256,Blessed Thistle Fruit,ц░┤щ,ц╕▒шзгцпя╝йш╜уиц╝ш╜ц▒яя╝щ╗╕у,жяц╢╝у,ф╗ец╖║щ╗╜ш▓яхпц▓╣цзш║ф╜│,мх╖х╡х╜вцйвхх╜вяшбищвц╖б░ц▓ш│щшд▓уц╗ч┤░ч╕▒▒ччлпщя╝чихпмяф╕░яф╕нщ╖щ▒ц▒цш╖бя║щичечш│кхчбму┤щх╛пшхн2ц╖║щ╜ш▓яхпц▓╣цзуц░х╛оя│ц╖б
0257,Henbane Seed,хдйфхн,шзцнвчя╝хочехоиц╝ш╝чя╝│я▓ч,жуш╛я╝ц║ляхдзц,ф╗ещч▓щг╜ц╗┐╗ш║ф╜│,щбх╜вц╡х╜вя╝┤хч┤1mmшбищвцщ╗▓ц░щ▓яч┤░хч╢▓чя╝ехф╕члпцщ╗чиошвч░ч╜ш▓яц▓╣ш│кя╝ф╣│ях╜▓убшня│х╛ош╛
0258,Common Herons Bill Herb,щ╕,чещвиця╝ч╢ч╡бяцнвчвуиц╝щвиц┐╣чя╝щ║╗циця╝чнщкищ╕чя╝ц│вч╛у,ш╛жях╣│у,ф╗еш▓ч▒цхд║ф╜│,щ╕я╝5~7ц╖▒шя╝шгцвх╜вяцпшг3~5ц╖▒ш
